Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;Associated with;Overall file decorastors 2
CLASS: AppRoutingModule;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\app-routing.module.ts;1
CLASS: AppModule;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\app.module.ts;1
CLASS: MainNavigationComponent;0;1,3;52,083;0,023;3,11;360,346;17,8;20,019;11,1;68,301;6,3;8,3;;4,8;9,5;;5,5;4,1;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\components\main-navigation\main-navigation.component.spec.ts;0
CLASS: SmallMainMenuComponent;0;1,2;43,333;0,011;1,586;78,542;10,6;4,363;6,8;33,33;3,8;4,0;;3,0;6,6;;3,6;1,8;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\components\main-navigation\main-navigation.component.ts;1
CLASS: DragAndDropDirective;0;1,375;33,439;0,028;2,592;380,382;20,125;21,132;12,5;83,215;8,125;9,625;;4,375;10,5;;6,0;4,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\components\small-main-menu\small-main-menu.component.spec.ts;0
CLASS: RemoveDirective;0;1,0;75,0;0,006;1,25;23,81;7,0;1,323;6,0;18,195;3,5;3,5;;2,5;3,5;;4,0;1,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\components\small-main-menu\small-main-menu.component.ts;1
CLASS: AppEffects;0;1,0;17,778;0,007;1,167;36,545;6,333;2,03;5,333;19,565;3,0;3,0;;2,333;3,333;;1,0;2,667;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\directives\drag-and-drop.directive.spec.ts;0
CLASS: DecoratorTypesService;0;1,0;21,429;0,002;0,857;13,235;3,0;0,735;1,929;6,617;1,071;2,143;;0,857;0,857;;2,786;0,857;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\directives\drag-and-drop.directive.ts;1
CLASS: ServiceToSkipService;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;1,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\directives\remove.directive.spec.ts;0
CLASS: FeatureConfigLoaderService;0;3,25;35,897;0,046;5,687;1916,047;28,5;106,447;15,25;137,509;8,5;14,25;;6,75;14,25;;9,5;5,25;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\directives\remove.directive.ts;1
CLASS: MenuManagerService;0;2,2;25,0;0,063;6,288;1427,216;41,3;79,29;20,7;188,596;12,6;19,4;;8,1;21,9;;10,9;7,4;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\effects\app.effects.ts;1
CLASS: PuzzleAlgorithmManagerService;0;2,333;12,338;0,098;5,935;3239,493;56,0;179,972;22,667;292,514;15,333;25,333;;7,333;30,667;;22,0;9,667;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\decoratorsVariationPointManagement\decorator-types.service.spec.ts;0
CLASS: VariableSettingsConfigService;0;3,25;34,031;0,084;6,88;2166,006;48,875;120,334;27,125;251,233;17,875;25,75;;9,25;23,125;;16,625;11,375;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\decoratorsVariationPointManagement\decorator-types.service.ts;0
CLASS: ZoomSettingsConfigService;0;1,467;33,868;0,032;3,741;556,062;23,067;30,892;14,2;96,341;8,8;12,0;;5,4;11,067;;7,533;4,667;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\decoratorsVariationPointManagement\service-to-skip.service.spec.ts;0
CLASS: TreeManagerService;0;1,0;100,0;0,007;1,5;33,688;8,0;1,872;7,0;22,459;4,0;4,0;;3,0;4,0;;6,0;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\decoratorsVariationPointManagement\service-to-skip.service.ts;0
CLASS: AnnotationExtractorService;0;3,4;37,359;0,049;7,585;1647,036;34,2;91,502;13,8;147,003;7,2;17,4;;6,6;16,8;;11,0;6,8;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\designPatternsModels\decorator.ts;0
CLASS: ComponentFactoryService;0;2,5;13,333;0,067;5,042;2017,091;39,0;112,061;17,5;200,042;12,0;22,0;;5,5;17,0;;17,5;7,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\feature-config-loader.service.spec.ts;0
CLASS: FabricMenuHelperService;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;1,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\feature-config-loader.service.ts;0
CLASS: GameConfigurationComponent;0;4,0;31,167;0,468;11,801;37539,705;275,667;2085,539;23,667;1402,626;18,0;155,333;;5,667;120,333;;11,0;88,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\feature-config.ts;0
CLASS: MaterialModule;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\management-services\menu-manager.service.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\management-services\menu-manager.service.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\puzzle-algorithm-manager.service.spec.ts;0
CLASS: RoutingModelMock;0;1,0;100,0;0,002;0,5;2,377;3,0;0,132;3,0;4,755;2,0;2,0;;1,0;1,0;;3,0;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\puzzle-algorithm-manager.service.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\variable-settings-config.service.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\variable-settings-config.service.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\zoom-settings-config.service.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\services\zoom-settings-config.service.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\tree-manager.service.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\tree-manager.service.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\annotation-extractor.service.spec.ts;0
CLASS: AppComponent;0;2,0;5,714;0,17;3,278;1672,704;104,0;92,928;30,0;510,317;27,0;59,0;;3,0;45,0;;3,0;35,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\annotation-extractor.service.ts;0
CLASS: DragAndDropImageComponent;0;1,727;36,797;0,027;3,749;426,989;20,455;23,722;12,545;81,027;7,0;9,455;;5,545;11,0;;6,273;4,818;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\component-factory.service.spec.ts;0
CLASS: ZoomBlockComponent;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;1,5;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\component-factory.service.ts;0
CLASS: ZoomMenuComponent;0;1,0;36,667;0,021;2,75;186,171;17,8;10,343;10,6;61,795;5,8;6,6;;4,8;11,2;;4,0;2,8;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\fabric-menu-helper.service.spec.ts;0
CLASS: GalleryBottomSheetComponent;0;1,0;25,0;0,005;0,75;21,055;5,0;1,17;3,5;14,037;2,0;2,0;;1,5;3,0;;2,5;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\featureManagement\utils\fabric-menu-helper.service.ts;0
CLASS: InsertTemplateImageBottomSheetComponent;0;1,0;25,0;0,005;0,75;21,055;5,0;1,17;3,5;14,037;2,0;2,0;;1,5;3,0;;2,5;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\game-configuration\game-configuration.component.spec.ts;0
CLASS: PuzzleChooserBottomSheetComponent;0;1,0;25,0;0,005;0,75;21,055;5,0;1,17;3,5;14,037;2,0;2,0;;1,5;3,0;;2,5;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\game-configuration\game-configuration.component.ts;12
CLASS: TemplatePreviewBottomSheetComponent;0;1,0;25,0;0,005;0,75;21,055;5,0;1,17;3,5;14,037;2,0;2,0;;1,5;3,0;;2,5;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\material\material.module.ts;1
CLASS: ZoomManagementBottomSheetComponent;0;1,0;25,0;0,005;0,75;21,055;5,0;1,17;3,5;14,037;2,0;2,0;;1,5;3,0;;2,5;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\mockups\gallery.mock.ts;1
CLASS: GalleryComponent;0;1,0;50,0;0,005;0,833;17,803;5,0;0,989;4,333;13,592;2,667;2,667;;1,667;2,333;;2,333;1,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\mockups\puzzle.mock.ts;1
CLASS: InitialPageComponent;0;1,0;26,667;0,005;0,9;24,629;5,2;1,368;4,4;15,129;2,6;2,6;;1,8;2,6;;2,4;1,4;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\mockups\routing-all.mock.ts;7
CLASS: InsertTemplateImageComponent;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\mockups\routing.mock.ts;7
CLASS: PuzzleBoardComponent;0;1,0;50,0;0,004;1,125;19,559;5,25;1,087;4,25;13,04;2,0;2,0;;2,25;3,25;;2,75;1,25;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\algorithmMap.ts;1
CLASS: PuzzleBuilderComponent;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;1,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\defaultTemplates.ts;1
CLASS: PuzzleChooserComponent;0;1,0;43,75;0,009;1,438;54,567;8,25;3,031;6,5;26,51;3,75;4,0;;2,75;4,25;;2,5;1,75;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\extendedPuzzle.ts;1
CLASS: TemplatePreviewComponent;0;1,5;16,667;0,016;2,444;229,806;11,5;12,767;8,5;47,006;4,5;5,5;;4,0;6,0;;4,5;3,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\point.ts;1
CLASS: SetZoomComponent;0;1,0;50,0;0,004;0,75;17,448;4,5;0,969;3,0;11,632;1,5;1,5;;1,5;3,0;;2,5;0,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\polygon.ts;1
CLASS: SetZoomPositionComponent;0;1,0;41,667;0,012;2,313;90,397;12,0;5,022;8,0;36,226;4,0;4,5;;4,0;7,5;;4,0;2,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\routingModel.ts;1
CLASS: ZoomManagementComponent;0;1,458;39,652;0,081;4,177;2230,883;47,958;123,938;18,667;242,109;13,625;25,75;;5,042;22,208;;4,792;13,958;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\models\zoomManagementInterface.ts;1
CLASS: PuzzleBuilderRoutingModule;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\pages\app-component\app.component.spec.ts;0
CLASS: PuzzleBuilderModule;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\pages\app-component\app.component.ts;3
CLASS: ComponentFactoryService;0;2,5;13,333;0,067;5,042;2017,091;39,0;112,061;17,5;200,042;12,0;22,0;;5,5;17,0;;17,5;7,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\drag-and-drop-image\drag-and-drop-image.component.spec.ts;0
CLASS: GameConfigurationService;0;1,5;81,25;0,028;3,652;834,968;20,0;46,387;9,5;84,778;4,75;8,0;;4,75;12,0;;4,5;3,75;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\drag-and-drop-image\drag-and-drop-image.component.ts;1
CLASS: OldPuzzleService;0;2,4;40,0;0,092;6,407;2823,56;53,6;156,864;23,0;275,449;16,0;28,6;;7,0;25,0;;13,4;9,2;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\zoom-block\zoom-block.component.spec.ts;0
CLASS: BringToBackService;0;1,5;38,068;0,026;3,391;502,581;19,0;27,921;12,0;77,888;7,25;10,25;;4,75;8,75;;10,25;4,75;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\zoom-block\zoom-block.component.ts;1
CLASS: BringToFrontService;0;1,5;38,068;0,026;3,391;502,581;19,0;27,921;12,0;77,888;7,25;10,25;;4,75;8,75;;10,25;4,75;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\zoom-menu\zoom-menu.component.spec.ts;0
CLASS: BottomLeftFabricMenuService;0;1,154;58,608;0,024;2,929;482,567;17,154;26,809;10,769;72,455;6,385;8,615;;4,385;8,538;;7,308;3,615;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\components\zoom-menu\zoom-menu.component.ts;1
CLASS: BottomRightFabricMenuService;0;1,154;58,608;0,024;2,878;459,044;17,0;25,502;10,692;71,462;6,385;8,615;;4,308;8,385;;7,308;3,615;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\gallery-bottom-sheet\gallery-bottom-sheet.component.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\gallery-bottom-sheet\gallery-bottom-sheet.component.ts;1
CLASS: PuzzleControllerManagerService2;0;1,5;31,011;0,067;4,212;1204,296;42,5;66,905;21,0;201,732;14,8;20,2;;6,2;22,3;;9,8;7,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\insert-template-image-bottom-sheet\insert-template-image-bottom-sheet.component.spec.ts;0
CLASS: TopLeftFabricMenuService;0;1,154;58,608;0,025;2,969;516,292;17,538;28,683;11,0;75,064;6,538;8,769;;4,462;8,769;;7,308;3,615;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\insert-template-image-bottom-sheet\insert-template-image-bottom-sheet.component.ts;1
CLASS: TopRightFabricMenuService;0;1,154;58,608;0,025;3,018;532,873;17,462;29,604;11,077;74,844;6,538;8,769;;4,538;8,692;;7,308;3,615;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\puzzle-chooser-bottom-sheet\puzzle-chooser-bottom-sheet.component.spec.ts;0
CLASS: DeletePuzzleServiceService;0;1,5;48,75;0,032;3,438;661,53;22,5;36,752;13,25;97,288;8,5;12,25;;4,75;10,25;;12,75;5,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\puzzle-chooser-bottom-sheet\puzzle-chooser-bottom-sheet.component.ts;1
CLASS: HelpPuzzleServiceService;0;1,5;48,75;0,036;3,58;776,293;24,5;43,127;14,0;107,563;9,25;13,75;;4,75;10,75;;13,25;5,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\template-preview-bottom-sheet\template-preview-bottom-sheet.component.spec.ts;0
CLASS: PuzzleController;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\template-preview-bottom-sheet\template-preview-bottom-sheet.component.ts;1
