Associated with;Overall file decorastors;Cycl. Number;Cycl. Density;Halstead Bugs;Halstead Difficulty;Halstead Effort;Halstead Length;Halstead Time;Halstead Vocabulary;Halstead Volume;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;Halstead Identifiers Distinct;Halstead Identifiers Total;Halstead Identifiers Names;LOC Physical;LOC Logical;Associated with;Overall file decorastors 2
CLASS: PuzzleControllerManagerService;0;1,091;28,355;0,058;3,518;824,757;37,545;45,82;18,818;173,124;13,455;18,0;;5,364;19,545;;8,818;6,818;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\zoom-management-bottom-sheet\zoom-management-bottom-sheet.component.spec.ts;0
CLASS: ManipulationHandlerService;0;2,75;57,202;0,045;5,214;1817,637;30,625;100,98;14,625;135,411;9,0;16,375;;5,625;14,25;;12,5;5,375;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\bottom-sheets\zoom-management-bottom-sheet\zoom-management-bottom-sheet.component.ts;1
CLASS: ResizeHandlerService;0;2,0;37,148;0,051;4,552;1633,981;33,444;90,777;14,444;152,785;9,556;17,444;;4,889;16,0;;9,889;5,889;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\gallery\gallery.component.spec.ts;0
CLASS: ZoomManagerService;0;1,154;51,084;0,021;3,678;433,172;16,769;24,065;9,462;63,675;5,077;8,231;;4,385;8,538;;4,308;3,615;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\gallery\gallery.component.ts;1
CLASS: DrawAdjacentPointsService;0;4,286;19,834;0,248;21,851;19848,556;137,857;1102,698;35,571;743,409;22,0;70,714;;13,571;67,143;;22,0;18,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\initial-page\initial-page.component.spec.ts;0
CLASS: ImageSizeManagerService;0;2,333;11,111;0,061;12,258;3744,069;42,667;208,004;13,0;184,292;6,0;21,333;;7,0;21,333;;11,667;12,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\initial-page\initial-page.component.ts;1
CLASS: ManageGraphicsService;0;1,684;37,196;0,049;4,002;1304,498;32,211;72,472;15,947;148,17;10,789;17,368;;5,158;14,842;;9,211;5,421;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\insert-template-image\insert-template-image.component.spec.ts;0
CLASS: PuzzleManagerService;0;1,6;57,551;0,05;4,27;1174,605;33,2;65,256;15,133;149,731;9,8;16,267;;5,333;16,933;;6,733;4,8;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\insert-template-image\insert-template-image.component.ts;1
CLASS: DrawBordersService;0;2,692;26,0;0,137;11,726;8480,902;80,615;471,161;26,462;409,773;17,692;44,846;;8,769;35,769;;15,615;13,385;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-board\puzzle-board.component.spec.ts;0
CLASS: PuzzleGeneratorQuadroService;0;2,625;23,892;0,118;11,154;11272,131;70,25;626,23;22,375;352,597;14,625;36,75;;7,75;33,5;;15,625;12,375;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-board\puzzle-board.component.ts;1
CLASS: DrawBordersService2;0;2,692;26,215;0,133;11,609;8334,161;78,692;463,009;26,231;398,978;17,462;43,692;;8,769;35,0;;15,615;13,231;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-builder-component\puzzle-builder.component.spec.ts;0
CLASS: PuzzleGeneratorQuadroService2;0;2,625;23,892;0,118;11,154;11272,131;70,25;626,23;22,375;352,597;14,625;36,75;;7,75;33,5;;15,625;12,375;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-builder-component\puzzle-builder.component.ts;1
CLASS: ScanLineService;0;1,5;79,167;0,012;3,175;185,755;11,667;10,32;6,5;35,731;2,833;4,333;;3,667;7,333;;3,833;1,667;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-chooser\puzzle-chooser.component.spec.ts;0
CLASS: SetPuzzleAreaOnBoardService;0;1,143;49,184;0,039;4,327;1489,038;28,429;82,724;11,357;117,059;6,786;12,929;;4,571;15,5;;6,071;4,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\puzzle-chooser\puzzle-chooser.component.ts;1
CLASS: DisableControlsService;0;1,0;9,091;0,065;4,487;880,025;45,0;48,89;20,0;194,839;15,0;27,0;;5,0;18,0;;14,0;11,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\template-preview\template-preview.component.spec.ts;0
CLASS: RandomUtilsService;0;1,0;50,0;0,012;3,75;137,03;11,0;7,613;10,0;36,541;4,0;5,0;;6,0;6,0;;3,0;2,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\template-preview\template-preview.component.ts;1
CLASS: ShufflePuzzlesService;0;1,5;9,091;0,033;5,625;1099,151;23,0;61,064;9,5;97,702;5,0;12,5;;4,5;10,5;;8,0;5,5;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom\set-zoom.component.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom\set-zoom.component.ts;1
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom-position\set-zoom-position.component.spec.ts;0
CLASS: DecoratorFileCopy;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;;0,0;0,0;;0,0;0,0;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\set-zoom-position\set-zoom-position.component.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\pages\zoom-management\zoom-management.component.ts;11
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder-routing.module.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\puzzle-builder\puzzle-builder.module.ts;17
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\dynamicInstantiation\component-factory.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\game-configuration.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\game-configuration.service.ts;10
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\oldServices\old-puzzle.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-back.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\bring-to-front.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-left-fabric-menu.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\bottom-right-fabric-menu.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\decorator.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\puzzle-controller-manager2.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-left-fabric-menu.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\decoratorFabricMenuServices\top-right-fabric-menu.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\delete-puzzle-service.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\help-puzzle-service.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-interface.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleControllers\puzzle-controller-manager.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\manipulation-handler.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\resize-handler.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleEvents\zoom-manager.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\draw-adjacent-points.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\image-size-manager.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\manage-puzzle.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzle-manager.service.ts;5
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\draw-borders.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm1\puzzle-generator-quadro.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\draw-borders2.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\puzzleRenderingAlgorithm\algorithm2\puzzle-generator-quadro2.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\scan-line.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\puzzleGenerator\set-puzzle-area-on-board.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\disable-controls.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\disable-controls.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\random-utils.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\random-utils.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.spec.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\services\utils\shuffle-puzzles.service.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\store\index.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\store\puzzles\puzzles.actions.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\store\puzzles\puzzles.reducer.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\app\store\puzzles\puzzles.ts;1
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\environments\environment.prod.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\environments\environment.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\main.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\polyfills.ts;0
;;;;;;;;;;;;;;;;;;;FILE: E:\aspects\canvasSPLforSPA\canvasSPLforSPA\src\test.ts;0
